Item_Weight,Item_Visibility,Item_MRP,Item_Outlet_Sales
7.855,0.011307038,188.5188,952.094
7.235,0.076855628,116.0492,1969.4364
12.95,0.059956876,165.4526,5262.4832
6.92,0.038532062,60.5852,1314.2892
9.3,0.043209581,90.8172,535.3032
18.5,0.056816465,132.1284,263.6568
8.02,0.019866705,154.5972,1402.1748
9.195,0.048331717,105.1622,1693.7952
12.8,0.091221855,105.5938,2143.876
16.6,0.027622076,177.6344,2676.516
14,0,53.064,905.488
18.6,0.039355947,246.3802,7370.406
16,0.060836524,226.8404,6301.1312
17.6,0.082316506,160.692,1597.92
21.25,0.155350299,178.237,529.311
7.235,0.076841095,117.5492,1969.4364
